--- /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/1-pristine.txt	2026-08-25 11:13:36.296426447 -0400
-alloc block=1 logical=524 marker=0x0000 physical=527
-alloc block=1 logical=525 marker=0x0000 physical=528
-alloc block=1 logical=526 marker=0x0000 physical=529
-alloc block=1 logical=527 marker=0x0000 physical=530
-alloc block=1 logical=528 marker=0x0000 physical=531
-alloc block=1 logical=529 marker=0x0000 physical=532
-alloc block=1 logical=530 marker=0x0000 physical=533
-alloc block=1 logical=531 marker=0x0000 physical=534
-alloc block=1 logical=532 marker=0x0000 physical=535
-alloc block=1 logical=533 marker=0x0000 physical=536
-alloc block=1 logical=534 marker=0x0000 physical=537
-alloc block=1 logical=535 marker=0x0000 physical=538
-alloc block=1 logical=536 marker=0x0000 physical=539
-alloc block=1 logical=537 marker=0x0000 physical=540
-alloc block=1 logical=538 marker=0x0000 physical=541
-alloc block=1 logical=539 marker=0x0000 physical=542
-alloc block=1 logical=540 marker=0x0000 physical=543
-alloc block=1 logical=541 marker=0x0000 physical=544
-alloc block=1 logical=542 marker=0x0000 physical=545
-alloc block=1 logical=543 marker=0x0000 physical=546
-alloc block=1 logical=544 marker=0x0000 physical=547
-alloc block=1 logical=545 marker=0x0000 physical=548
-alloc block=1 logical=546 marker=0x0000 physical=549
-alloc block=1 logical=547 marker=0x0000 physical=550
-alloc block=1 logical=548 marker=0x0000 physical=551
-alloc block=1 logical=549 marker=0x0000 physical=552
-alloc block=1 logical=550 marker=0x0000 physical=553
-alloc block=1 logical=551 marker=0x0000 physical=554
-alloc block=1 logical=552 marker=0x0000 physical=555
-alloc block=1 logical=553 marker=0x0000 physical=556
-alloc block=1 logical=554 marker=0x0000 physical=557
-alloc block=1 logical=555 marker=0x0000 physical=558
-alloc block=1 logical=556 marker=0x0000 physical=559
-alloc block=1 logical=557 marker=0x0000 physical=560
-alloc block=1 logical=558 marker=0x0000 physical=561
-alloc block=1 logical=559 marker=0x0000 physical=562
-alloc block=1 logical=560 marker=0x0000 physical=563
-alloc block=1 logical=561 marker=0x0000 physical=564
-alloc block=1 logical=562 marker=0x0000 physical=565
-alloc block=1 logical=563 marker=0x0000 physical=566
-alloc block=1 logical=564 marker=0x0000 physical=567
-alloc block=1 logical=565 marker=0x0000 physical=568
-alloc block=1 logical=566 marker=0x0000 physical=569
-alloc block=1 logical=567 marker=0x0000 physical=570
-alloc block=1 logical=568 marker=0x0000 physical=571
-alloc block=1 logical=569 marker=0x0000 physical=572
-alloc block=1 logical=570 marker=0x0000 physical=573
-alloc block=1 logical=571 marker=0x0000 physical=574
-alloc block=1 logical=572 marker=0x0000 physical=575
-alloc block=1 logical=573 marker=0x0000 physical=576
-alloc block=1 logical=574 marker=0x0000 physical=577
-alloc block=1 logical=575 marker=0x0000 physical=578
-alloc block=1 logical=576 marker=0x0000 physical=579
-alloc block=1 logical=577 marker=0x0000 physical=580
-alloc block=1 logical=578 marker=0x0000 physical=581
-alloc block=1 logical=579 marker=0x0000 physical=582
-alloc block=1 logical=580 marker=0x0000 physical=583
-alloc block=1 logical=581 marker=0x0000 physical=584
-alloc block=1 logical=582 marker=0x0000 physical=585
-alloc block=1 logical=583 marker=0x0000 physical=586
-alloc block=1 logical=584 marker=0x0000 physical=587
-alloc block=1 logical=585 marker=0x0000 physical=588
-alloc block=1 logical=586 marker=0x0000 physical=589
-alloc block=1 logical=587 marker=0x0000 physical=590
-alloc block=1 logical=588 marker=0x0000 physical=591
-alloc block=1 logical=589 marker=0x0000 physical=592
-alloc block=1 logical=590 marker=0x0000 physical=593
-alloc block=1 logical=591 marker=0x0000 physical=594
-alloc block=1 logical=592 marker=0x0000 physical=595
-alloc block=1 logical=593 marker=0x0000 physical=596
-alloc block=1 logical=594 marker=0x0000 physical=597
-alloc block=1 logical=595 marker=0x0000 physical=598
-alloc block=1 logical=596 marker=0x0000 physical=599
-alloc block=1 logical=597 marker=0x0000 physical=600
-alloc block=1 logical=598 marker=0x0000 physical=601
-alloc block=1 logical=599 marker=0x0000 physical=602
-alloc block=1 logical=600 marker=0x0000 physical=603
-alloc block=1 logical=601 marker=0x0000 physical=604
-alloc block=1 logical=602 marker=0x0000 physical=605
-alloc block=1 logical=603 marker=0x0000 physical=606
-alloc block=1 logical=604 marker=0x0000 physical=607
-alloc block=1 logical=605 marker=0x0000 physical=608
-alloc block=1 logical=606 marker=0x0000 physical=609
-alloc block=1 logical=607 marker=0x0000 physical=610
-alloc block=1 logical=608 marker=0x0000 physical=611
-alloc block=1 logical=609 marker=0x0000 physical=612
-alloc block=1 logical=610 marker=0x0000 physical=613
-alloc block=1 logical=611 marker=0x0000 physical=614
-alloc block=1 logical=612 marker=0x0000 physical=615
-alloc block=1 logical=613 marker=0x0000 physical=616
-alloc block=1 logical=614 marker=0x0000 physical=617
-alloc block=1 logical=615 marker=0x0000 physical=618
-alloc block=1 logical=616 marker=0x0000 physical=619
-alloc block=1 logical=617 marker=0x0000 physical=620
-alloc block=1 logical=618 marker=0x0000 physical=621
-alloc block=1 logical=619 marker=0x0000 physical=622
-alloc block=1 logical=620 marker=0x0000 physical=623
-alloc block=1 logical=621 marker=0x0000 physical=624
-alloc block=1 logical=622 marker=0x0000 physical=625
-alloc block=1 logical=623 marker=0x0000 physical=626
-alloc block=1 logical=624 marker=0x0000 physical=627
-alloc block=1 logical=625 marker=0x0000 physical=628
-alloc block=1 logical=626 marker=0x0000 physical=629
-alloc block=1 logical=627 marker=0x0000 physical=630
-alloc block=1 logical=628 marker=0x0000 physical=631
-alloc block=1 logical=629 marker=0x0000 physical=632
-alloc block=1 logical=630 marker=0x0000 physical=633
-alloc block=1 logical=631 marker=0x0000 physical=634
-alloc block=1 logical=632 marker=0x0000 physical=635
-alloc block=1 logical=633 marker=0x0000 physical=636
-alloc block=1 logical=634 marker=0x0000 physical=637
-alloc block=1 logical=635 marker=0x0000 physical=638
-alloc block=1 logical=636 marker=0x0000 physical=639
-alloc block=1 logical=637 marker=0x0000 physical=640
-alloc block=1 logical=638 marker=0x0000 physical=641
-alloc block=1 logical=639 marker=0x0000 physical=642
-alloc block=1 logical=640 marker=0x0000 physical=643
-alloc block=1 logical=641 marker=0x0000 physical=644
-alloc block=1 logical=642 marker=0x0000 physical=645
-alloc block=1 logical=643 marker=0x0000 physical=646
-alloc block=1 logical=644 marker=0x0000 physical=647
-alloc block=1 logical=645 marker=0x0000 physical=648
-alloc block=1 logical=646 marker=0x0000 physical=649
-alloc block=1 logical=647 marker=0x0000 physical=650
-alloc block=1 logical=648 marker=0x0000 physical=651
-alloc block=1 logical=649 marker=0x0000 physical=652
-alloc block=1 logical=650 marker=0x0000 physical=653
-alloc block=1 logical=651 marker=0x0000 physical=654
-alloc block=1 logical=652 marker=0x0000 physical=655
-alloc block=1 logical=653 marker=0x0000 physical=656
-alloc block=1 logical=654 marker=0x0000 physical=657
-alloc block=1 logical=655 marker=0x0000 physical=658
-alloc block=1 logical=656 marker=0x0000 physical=659
-alloc block=1 logical=657 marker=0x0000 physical=660
-alloc block=1 logical=658 marker=0x0000 physical=661
-alloc block=1 logical=659 marker=0x0000 physical=662
-alloc block=1 logical=660 marker=0x0000 physical=663
-alloc block=1 logical=661 marker=0x0000 physical=664
-alloc block=1 logical=662 marker=0x0000 physical=665
-alloc block=1 logical=663 marker=0x0000 physical=666
-alloc block=1 logical=664 marker=0x0000 physical=667
-alloc block=1 logical=665 marker=0x0000 physical=668
-alloc block=1 logical=666 marker=0x0000 physical=669
-alloc block=1 logical=667 marker=0x0000 physical=670
-alloc block=1 logical=668 marker=0x0000 physical=671
-alloc block=1 logical=669 marker=0x0000 physical=672
-alloc block=1 logical=670 marker=0x0000 physical=673
-alloc block=1 logical=671 marker=0x0000 physical=674
-alloc block=1 logical=672 marker=0x0000 physical=675
-alloc block=1 logical=673 marker=0x0000 physical=676
-alloc block=1 logical=674 marker=0x0000 physical=677
-alloc block=1 logical=675 marker=0x0000 physical=678
-alloc block=1 logical=676 marker=0x0000 physical=679
-alloc block=1 logical=677 marker=0x0000 physical=680
-alloc block=1 logical=678 marker=0x0000 physical=681
-alloc block=1 logical=679 marker=0x0000 physical=682
-alloc block=1 logical=680 marker=0x0000 physical=683
-alloc block=1 logical=681 marker=0x0000 physical=684
-alloc block=1 logical=682 marker=0x0000 physical=685
-alloc block=1 logical=683 marker=0x0000 physical=686
-alloc block=1 logical=684 marker=0x0000 physical=687
-alloc block=1 logical=685 marker=0x0000 physical=688
-alloc block=1 logical=686 marker=0x0000 physical=689
-alloc block=1 logical=687 marker=0x0000 physical=690
-alloc block=1 logical=688 marker=0x0000 physical=691
-alloc block=1 logical=689 marker=0x0000 physical=692
-alloc block=1 logical=690 marker=0x0000 physical=693
-alloc block=1 logical=691 marker=0x0000 physical=694
-alloc block=1 logical=692 marker=0x0000 physical=695
-alloc block=1 logical=693 marker=0x0000 physical=696
-alloc block=1 logical=694 marker=0x0000 physical=697
-alloc block=1 logical=695 marker=0x0000 physical=698
-alloc block=1 logical=696 marker=0x0000 physical=699
-alloc block=1 logical=697 marker=0x0000 physical=700
-alloc block=1 logical=698 marker=0x0000 physical=701
-alloc block=1 logical=699 marker=0x0000 physical=702
-alloc block=1 logical=700 marker=0x0000 physical=703
-alloc block=1 logical=701 marker=0x0000 physical=704
-alloc block=1 logical=702 marker=0x0000 physical=705
-alloc block=1 logical=703 marker=0x0000 physical=706
-alloc block=1 logical=704 marker=0x0000 physical=707
-alloc block=1 logical=705 marker=0x0000 physical=708
-alloc block=1 logical=706 marker=0x0000 physical=709
-alloc block=1 logical=707 marker=0x0000 physical=710
-alloc block=1 logical=708 marker=0x0000 physical=711
-alloc block=1 logical=709 marker=0x0000 physical=712
-alloc block=1 logical=710 marker=0x0000 physical=713
-alloc block=1 logical=711 marker=0x0000 physical=714
-alloc block=1 logical=712 marker=0x0000 physical=715
-alloc block=1 logical=713 marker=0x0000 physical=716
-alloc block=1 logical=714 marker=0x0000 physical=717
-alloc block=1 logical=715 marker=0x0000 physical=718
-alloc block=1 logical=716 marker=0x0000 physical=719
-alloc block=1 logical=717 marker=0x0000 physical=720
-alloc block=1 logical=718 marker=0x0000 physical=721
-alloc block=1 logical=719 marker=0x0000 physical=722
-alloc block=1 logical=720 marker=0x0000 physical=723
-alloc block=1 logical=721 marker=0x0000 physical=724
-alloc block=1 logical=722 marker=0x0000 physical=725
-alloc block=1 logical=723 marker=0x0000 physical=726
-alloc block=1 logical=724 marker=0x0000 physical=727
-alloc block=1 logical=725 marker=0x0000 physical=728
-alloc block=1 logical=726 marker=0x0000 physical=729
-alloc block=1 logical=727 marker=0x0000 physical=730
-alloc block=1 logical=728 marker=0x0000 physical=731
-alloc block=1 logical=729 marker=0x0000 physical=732
-alloc block=1 logical=730 marker=0x0000 physical=733
-alloc block=1 logical=731 marker=0x0000 physical=734
-alloc block=1 logical=732 marker=0x0000 physical=735
-alloc block=1 logical=733 marker=0x0000 physical=736
-alloc block=1 logical=734 marker=0x0000 physical=737
-alloc block=1 logical=735 marker=0x0000 physical=738
-alloc block=1 logical=736 marker=0x0000 physical=739
-alloc block=1 logical=737 marker=0x0000 physical=740
-alloc block=1 logical=738 marker=0x0000 physical=741
-alloc block=1 logical=739 marker=0x0000 physical=742
-alloc block=1 logical=740 marker=0x0000 physical=743
-alloc block=1 logical=741 marker=0x0000 physical=744
-alloc block=1 logical=742 marker=0x0000 physical=745
-alloc block=1 logical=743 marker=0x0000 physical=746
-alloc block=1 logical=744 marker=0x0000 physical=747
-alloc block=1 logical=745 marker=0x0000 physical=748
-alloc block=1 logical=746 marker=0x0000 physical=749
-alloc block=1 logical=747 marker=0x0000 physical=750
-alloc block=1 logical=748 marker=0x0000 physical=751
-alloc block=1 logical=749 marker=0x0000 physical=752
-alloc block=1 logical=750 marker=0x0000 physical=753
-alloc block=1 logical=751 marker=0x0000 physical=754
-alloc block=1 logical=752 marker=0x0000 physical=755
-alloc block=1 logical=753 marker=0x0000 physical=756
-alloc block=1 logical=754 marker=0x0000 physical=757
-alloc block=1 logical=755 marker=0x0000 physical=758
-alloc block=1 logical=756 marker=0x0000 physical=759
-alloc block=1 logical=757 marker=0x0000 physical=760
-alloc block=1 logical=758 marker=0x0000 physical=761
-alloc block=1 logical=759 marker=0x0000 physical=762
-alloc block=1 logical=760 marker=0x0000 physical=763
-alloc block=1 logical=761 marker=0x0000 physical=764
-alloc block=1 logical=762 marker=0x0000 physical=765
-alloc block=1 logical=763 marker=0x0000 physical=766
-alloc block=1 logical=764 marker=0x0000 physical=767
-alloc block=1 logical=765 marker=0x0000 physical=768
-alloc block=1 logical=766 marker=0x0000 physical=769
-alloc block=1 logical=767 marker=0x0000 physical=770
-alloc block=1 logical=768 marker=0x0000 physical=771
-alloc block=1 logical=769 marker=0x0000 physical=772
-alloc block=1 logical=770 marker=0x0000 physical=773
-alloc block=1 logical=771 marker=0x0000 physical=774
-alloc block=1 logical=772 marker=0x0000 physical=775
-alloc block=1 logical=773 marker=0x0000 physical=776
-alloc block=1 logical=774 marker=0x0000 physical=777
-alloc block=1 logical=775 marker=0x0000 physical=778
-alloc block=1 logical=776 marker=0x0000 physical=779
-alloc block=1 logical=777 marker=0x0000 physical=780
-alloc block=1 logical=778 marker=0x0000 physical=781
-alloc block=1 logical=779 marker=0x0000 physical=782
-alloc block=1 logical=780 marker=0x0000 physical=783
-alloc block=1 logical=781 marker=0x0000 physical=784
-alloc block=1 logical=782 marker=0x0000 physical=785
-alloc block=1 logical=783 marker=0x0000 physical=786
-alloc block=1 logical=784 marker=0x0000 physical=787
-alloc block=1 logical=785 marker=0x0000 physical=788
-alloc block=1 logical=786 marker=0x0000 physical=789
-alloc block=1 logical=787 marker=0x0000 physical=790
-alloc block=1 logical=788 marker=0x0000 physical=791
-alloc block=1 logical=789 marker=0x0000 physical=792
-alloc block=1 logical=790 marker=0x0000 physical=793
-alloc block=1 logical=791 marker=0x0000 physical=794
-alloc block=1 logical=792 marker=0x0000 physical=795
-alloc block=1 logical=793 marker=0x0000 physical=796
-alloc block=1 logical=794 marker=0x0000 physical=797
-alloc block=1 logical=795 marker=0x0000 physical=798
-alloc block=1 logical=796 marker=0x0000 physical=799
-alloc block=1 logical=797 marker=0x0000 physical=800
-alloc block=1 logical=798 marker=0x0000 physical=801
-alloc block=1 logical=799 marker=0x0000 physical=802
-alloc block=1 logical=800 marker=0x0000 physical=803
-alloc block=1 logical=801 marker=0x0000 physical=804
-alloc block=1 logical=802 marker=0x0000 physical=805
-alloc block=1 logical=803 marker=0x0000 physical=806
-alloc block=1 logical=804 marker=0x0000 physical=807
-alloc block=1 logical=805 marker=0x0000 physical=808
-alloc block=1 logical=806 marker=0x0000 physical=809
-alloc block=1 logical=807 marker=0x0000 physical=810
-alloc block=1 logical=808 marker=0x0000 physical=811
-alloc block=1 logical=809 marker=0x0000 physical=812
-alloc block=1 logical=810 marker=0x0000 physical=813
-alloc block=1 logical=811 marker=0x0000 physical=814
-alloc block=1 logical=812 marker=0x0000 physical=815
-alloc block=1 logical=813 marker=0x0000 physical=816
-alloc block=1 logical=814 marker=0x0000 physical=817
-alloc block=1 logical=815 marker=0x0000 physical=818
-alloc block=1 logical=816 marker=0x0000 physical=819
-alloc block=1 logical=817 marker=0x0000 physical=820
-alloc block=1 logical=818 marker=0x0000 physical=821
-alloc block=1 logical=819 marker=0x0000 physical=822
-alloc block=1 logical=820 marker=0x0000 physical=823
-alloc block=1 logical=821 marker=0x0000 physical=824
-alloc block=1 logical=822 marker=0x0000 physical=825
-alloc block=1 logical=823 marker=0x0000 physical=826
-alloc block=1 logical=824 marker=0x0000 physical=827
-alloc block=1 logical=825 marker=0x0000 physical=828
-alloc block=1 logical=826 marker=0x0000 physical=829
-alloc block=1 logical=827 marker=0x0000 physical=830
-alloc block=1 logical=828 marker=0x0000 physical=831
-alloc block=1 logical=829 marker=0x0000 physical=832
-alloc block=1 logical=830 marker=0x0000 physical=833
-alloc block=1 logical=831 marker=0x0000 physical=834
-alloc block=1 logical=832 marker=0x0000 physical=835
-alloc block=1 logical=833 marker=0x0000 physical=836
-alloc block=1 logical=834 marker=0x0000 physical=837
-alloc block=1 logical=835 marker=0x0000 physical=838
-alloc block=1 logical=836 marker=0x0000 physical=839
-alloc block=1 logical=837 marker=0x0000 physical=840
-alloc block=1 logical=838 marker=0x0000 physical=841
-alloc block=1 logical=839 marker=0x0000 physical=842
-alloc block=1 logical=840 marker=0x0000 physical=843
-alloc block=1 logical=841 marker=0x0000 physical=844
-alloc block=1 logical=842 marker=0x0000 physical=845
-alloc block=1 logical=843 marker=0x0000 physical=846
-alloc block=1 logical=844 marker=0x0000 physical=847
-alloc block=1 logical=845 marker=0x0000 physical=848
-alloc block=1 logical=846 marker=0x0000 physical=849
-alloc block=1 logical=847 marker=0x0000 physical=850
-alloc block=1 logical=848 marker=0x0000 physical=851
-alloc block=1 logical=849 marker=0x0000 physical=852
-alloc block=1 logical=850 marker=0x0000 physical=853
-alloc block=1 logical=851 marker=0x0000 physical=854
-alloc block=1 logical=852 marker=0x0000 physical=855
-alloc block=1 logical=853 marker=0x0000 physical=856
-alloc block=1 logical=854 marker=0x0000 physical=857
-alloc block=1 logical=855 marker=0x0000 physical=858
-alloc block=1 logical=856 marker=0x0000 physical=859
-alloc block=1 logical=857 marker=0x0000 physical=860
-alloc block=1 logical=858 marker=0x0000 physical=861
-alloc block=1 logical=859 marker=0x0000 physical=862
-alloc block=1 logical=860 marker=0x0000 physical=863
-alloc block=1 logical=861 marker=0x0000 physical=864
-alloc block=1 logical=862 marker=0x0000 physical=865
-alloc block=1 logical=863 marker=0x0000 physical=866
-alloc block=1 logical=864 marker=0x0000 physical=867
-alloc block=1 logical=865 marker=0x0000 physical=868
-alloc block=1 logical=866 marker=0x0000 physical=869
-alloc block=1 logical=867 marker=0x0000 physical=870
-alloc block=1 logical=868 marker=0x0000 physical=871
-alloc block=1 logical=869 marker=0x0000 physical=872
-alloc block=1 logical=870 marker=0x0000 physical=873
-alloc block=1 logical=871 marker=0x0000 physical=874
-alloc block=1 logical=872 marker=0x0000 physical=875
-alloc block=1 logical=873 marker=0x0000 physical=876
-alloc block=1 logical=874 marker=0x0000 physical=877
-alloc block=1 logical=875 marker=0x0000 physical=878
-alloc block=1 logical=876 marker=0x0000 physical=879
-alloc block=1 logical=877 marker=0x0000 physical=880
-alloc block=1 logical=878 marker=0x0000 physical=881
-alloc block=1 logical=879 marker=0x0000 physical=882
-alloc block=1 logical=880 marker=0x0000 physical=883
-alloc block=1 logical=881 marker=0x0000 physical=884
-alloc block=1 logical=882 marker=0x0000 physical=885
-alloc block=1 logical=883 marker=0x0000 physical=886
-alloc block=1 logical=884 marker=0x0000 physical=887
-alloc block=1 logical=885 marker=0x0000 physical=888
-alloc block=1 logical=886 marker=0x0000 physical=889
-alloc block=1 logical=887 marker=0x0000 physical=890
-alloc block=1 logical=888 marker=0x0000 physical=891
-alloc block=1 logical=889 marker=0x0000 physical=892
-alloc block=1 logical=890 marker=0x0000 physical=893
-alloc block=1 logical=891 marker=0x0000 physical=894
-alloc block=1 logical=892 marker=0x0000 physical=895
-alloc block=1 logical=893 marker=0x0000 physical=896
-alloc block=1 logical=894 marker=0x0000 physical=897
-alloc block=1 logical=895 marker=0x0000 physical=898
-alloc block=1 logical=896 marker=0x0000 physical=899
-alloc block=1 logical=897 marker=0x0000 physical=900
-alloc block=1 logical=898 marker=0x0000 physical=901
-alloc block=1 logical=899 marker=0x0000 physical=902
-alloc block=1 logical=900 marker=0x0000 physical=903
-alloc block=1 logical=901 marker=0x0000 physical=904
-alloc block=1 logical=902 marker=0x0000 physical=905
-alloc block=1 logical=903 marker=0x0000 physical=906
-alloc block=1 logical=904 marker=0x0000 physical=907
-alloc block=1 logical=905 marker=0x0000 physical=908
-alloc block=1 logical=906 marker=0x0000 physical=909
-alloc block=1 logical=907 marker=0x0000 physical=910
-alloc block=1 logical=908 marker=0x0000 physical=911
-alloc block=1 logical=909 marker=0x0000 physical=912
-alloc block=1 logical=910 marker=0x0000 physical=913
-alloc block=1 logical=911 marker=0x0000 physical=914
-alloc block=1 logical=912 marker=0x0000 physical=915
-alloc block=1 logical=913 marker=0x0000 physical=916
-alloc block=1 logical=914 marker=0x0000 physical=917
-alloc block=1 logical=915 marker=0x0000 physical=918
-alloc block=1 logical=916 marker=0x0000 physical=919
-alloc block=1 logical=917 marker=0x0000 physical=920
-alloc block=1 logical=918 marker=0x0000 physical=921
-alloc block=1 logical=919 marker=0x0000 physical=922
-alloc block=1 logical=920 marker=0x0000 physical=923
-alloc block=1 logical=921 marker=0x0000 physical=924
-alloc block=1 logical=922 marker=0x0000 physical=925
-alloc block=1 logical=923 marker=0x0000 physical=926
-alloc block=1 logical=924 marker=0x0000 physical=927
-alloc block=1 logical=925 marker=0x0000 physical=928
-alloc block=1 logical=926 marker=0x0000 physical=929
-alloc block=1 logical=927 marker=0x0000 physical=930
-alloc block=1 logical=928 marker=0x0000 physical=931
-alloc block=1 logical=929 marker=0x0000 physical=932
-alloc block=1 logical=930 marker=0x0000 physical=933
-alloc block=1 logical=931 marker=0x0000 physical=934
-alloc block=1 logical=932 marker=0x0000 physical=935
-alloc block=1 logical=933 marker=0x0000 physical=936
-alloc block=1 logical=934 marker=0x0000 physical=937
-alloc block=1 logical=935 marker=0x0000 physical=938
-alloc block=1 logical=936 marker=0x0000 physical=939
-alloc block=1 logical=937 marker=0x0000 physical=940
-alloc block=1 logical=938 marker=0x0000 physical=941
-alloc block=1 logical=939 marker=0x0000 physical=942
-alloc block=1 logical=940 marker=0x0000 physical=943
-alloc block=1 logical=941 marker=0x0000 physical=944
-alloc block=1 logical=942 marker=0x0000 physical=945
-alloc block=1 logical=943 marker=0x0000 physical=946
-alloc block=1 logical=944 marker=0x0000 physical=947
-alloc block=1 logical=945 marker=0x0000 physical=948
-alloc block=1 logical=946 marker=0x0000 physical=949
-alloc block=1 logical=947 marker=0x0000 physical=950
-alloc block=1 logical=948 marker=0x0000 physical=951
-alloc block=1 logical=949 marker=0x0000 physical=952
-alloc block=1 logical=950 marker=0x0000 physical=953
-alloc block=1 logical=951 marker=0x0000 physical=954
-alloc block=1 logical=952 marker=0x0000 physical=955
-alloc block=1 logical=953 marker=0x0000 physical=956
-alloc block=1 logical=954 marker=0x0000 physical=957
-alloc block=1 logical=955 marker=0x0000 physical=958
-alloc block=1 logical=956 marker=0x0000 physical=959
-alloc block=1 logical=957 marker=0x0000 physical=960
-alloc block=1 logical=958 marker=0x0000 physical=961
-alloc block=1 logical=959 marker=0x0000 physical=962
-alloc block=1 logical=960 marker=0x0000 physical=963
-alloc block=1 logical=961 marker=0x0000 physical=964
-alloc block=1 logical=962 marker=0x0000 physical=965
-alloc block=1 logical=963 marker=0x0000 physical=966
-alloc block=1 logical=964 marker=0x0000 physical=967
-alloc block=1 logical=965 marker=0x0000 physical=968
-alloc block=1 logical=966 marker=0x0000 physical=969
-alloc block=1 logical=967 marker=0x0000 physical=970
-alloc block=1 logical=968 marker=0x0000 physical=971
-alloc block=1 logical=969 marker=0x0000 physical=972
-alloc block=1 logical=970 marker=0x0000 physical=973
-alloc block=1 logical=971 marker=0x0000 physical=974
-alloc block=1 logical=972 marker=0x0000 physical=975
-alloc block=1 logical=973 marker=0x0000 physical=976
-alloc block=1 logical=974 marker=0x0000 physical=977
-alloc block=1 logical=975 marker=0x0000 physical=978
-alloc block=1 logical=976 marker=0x0000 physical=979
-alloc block=1 logical=977 marker=0x0000 physical=980
-alloc block=1 logical=978 marker=0x0000 physical=981
-alloc block=1 logical=979 marker=0x0000 physical=982
-alloc block=1 logical=980 marker=0x0000 physical=983
-alloc block=1 logical=981 marker=0x0000 physical=984
-alloc block=1 logical=982 marker=0x0000 physical=985
-alloc block=1 logical=983 marker=0x0000 physical=986
-alloc block=1 logical=984 marker=0x0000 physical=987
-alloc block=1 logical=985 marker=0x0000 physical=988
-alloc block=1 logical=986 marker=0x0000 physical=989
-alloc block=1 logical=987 marker=0x0000 physical=990
-alloc block=1 logical=988 marker=0x0000 physical=991
-alloc block=1 logical=989 marker=0x0000 physical=992
-alloc block=1 logical=990 marker=0x0000 physical=993
-alloc block=1 logical=991 marker=0x0000 physical=994
-alloc block=1 logical=992 marker=0x0000 physical=995
-alloc block=1 logical=993 marker=0x0000 physical=996
-alloc block=1 logical=994 marker=0x0000 physical=997
-alloc block=1 logical=995 marker=0x0000 physical=998
-alloc block=1 logical=996 marker=0x0000 physical=999
-alloc block=1 logical=997 marker=0x0000 physical=1000
-alloc block=1 logical=998 marker=0x0000 physical=1001
-alloc block=1 logical=999 marker=0x0000 physical=1002
-alloc block=1 logical=1000 marker=0x0000 physical=1003
-alloc block=1 logical=1001 marker=0x0000 physical=1004
-alloc block=1 logical=1002 marker=0x0000 physical=1005
-alloc block=1 logical=1003 marker=0x0000 physical=1006
-alloc block=1 logical=1004 marker=0x0000 physical=1007
-alloc block=1 logical=1005 marker=0x0000 physical=1008
-alloc block=1 logical=1006 marker=0x0000 physical=1009
-alloc block=1 logical=1007 marker=0x0000 physical=1010
-alloc block=1 logical=1008 marker=0x0000 physical=1011
-alloc block=1 logical=1009 marker=0x0000 physical=1012
-alloc block=1 logical=1010 marker=0x0000 physical=1013
-alloc block=1 logical=1011 marker=0x0000 physical=1014
-alloc block=1 logical=1012 marker=0x0000 physical=1015
-alloc block=1 logical=1013 marker=0x0000 physical=1016
-alloc block=1 logical=1014 marker=0x0000 physical=1017
-alloc block=1 logical=1015 marker=0x0000 physical=1018
-alloc block=1 logical=1016 marker=0x0000 physical=1019
-alloc block=1 logical=1017 marker=0x0000 physical=1020
-alloc block=1 logical=1018 marker=0x0000 physical=1021
-alloc block=1 logical=1019 marker=0x0000 physical=1022
-alloc block=1 logical=1020 marker=0x0000 physical=1023
-alloc block=1 logical=1021 marker=0x0000 physical=1024
-alloc block=1 logical=1022 marker=0x0000 physical=1025
-page 4 INDEX(key=0x00) tag=0x8000 logical=4 stamp=0
-  leftmost=NOWHERE rightmost=NOWHERE entries=170
-  entry[0] key=ac000000 (172) head=0x00002960 tail=none child=NOWHERE
-  entry[1] key=ad000000 (173) head=0x0000296e tail=none child=NOWHERE
-  entry[2] key=ae000000 (174) head=0x0000297c tail=none child=NOWHERE
-  entry[3] key=af000000 (175) head=0x0000298a tail=none child=NOWHERE
-  entry[4] key=b0000000 (176) head=0x00002998 tail=none child=NOWHERE
-  entry[5] key=b1000000 (177) head=0x000029a6 tail=none child=NOWHERE
-  entry[6] key=b2000000 (178) head=0x000029b4 tail=none child=NOWHERE
-  entry[7] key=b3000000 (179) head=0x000029c2 tail=none child=NOWHERE
-  entry[8] key=b4000000 (180) head=0x000029d0 tail=none child=NOWHERE
-  entry[9] key=b5000000 (181) head=0x000029de tail=none child=NOWHERE
-  entry[10] key=b6000000 (182) head=0x000029ec tail=none child=NOWHERE
-  entry[11] key=b7000000 (183) head=0x000029fa tail=none child=NOWHERE
-  entry[12] key=b8000000 (184) head=0x00002a08 tail=none child=NOWHERE
-  entry[13] key=b9000000 (185) head=0x00002a16 tail=none child=NOWHERE
-  entry[14] key=ba000000 (186) head=0x00002a24 tail=none child=NOWHERE
-  entry[15] key=bb000000 (187) head=0x00002a32 tail=none child=NOWHERE
-  entry[16] key=bc000000 (188) head=0x00002a40 tail=none child=NOWHERE
-  entry[17] key=bd000000 (189) head=0x00002a4e tail=none child=NOWHERE
-  entry[18] key=be000000 (190) head=0x00002a5c tail=none child=NOWHERE
-  entry[19] key=bf000000 (191) head=0x00002a6a tail=none child=NOWHERE
-  entry[20] key=c0000000 (192) head=0x00002a78 tail=none child=NOWHERE
